# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri3a/20.mdl - |" "ark:gunzip -c exp/tri3a/fsts.22.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split24/22/utt2spk scp:data/train/split24/22/cmvn.scp scp:data/train/split24/22/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3a/12.mat ark:- ark:- |" "ark:|gzip -c >exp/tri3a/ali.22.gz" 
# Started at Mon Dec  7 01:44:51 UTC 2020
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri3a/20.mdl - |' 'ark:gunzip -c exp/tri3a/fsts.22.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split24/22/utt2spk scp:data/train/split24/22/cmvn.scp scp:data/train/split24/22/feats.scp ark:- | splice-feats  ark:- ark:- | transform-feats exp/tri3a/12.mat ark:- ark:- |' 'ark:|gzip -c >exp/tri3a/ali.22.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri3a/20.mdl - 
WARNING (gmm-boost-silence[5.5.0~1-40c7]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.0~1-40c7]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.5.0~1-40c7]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split24/22/utt2spk scp:data/train/split24/22/cmvn.scp scp:data/train/split24/22/feats.scp ark:- 
splice-feats ark:- ark:- 
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 8797-294123-0100
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 8797-294123-0101
LOG (apply-cmvn[5.5.0~1-40c7]:main():apply-cmvn.cc:162) Applied cepstral mean normalization to 214 utterances, errors on 0
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 8797-294123-0102
LOG (transform-feats[5.5.0~1-40c7]:main():transform-feats.cc:158) Overall average [pseudo-]logdet is -100.497 over 381996 frames.
LOG (transform-feats[5.5.0~1-40c7]:main():transform-feats.cc:161) Applied transform to 214 utterances; 0 had errors.
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:127) 8797-294123-0103
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:135) Overall log-likelihood per frame is -50.7247 over 381996 frames.
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:137) Retried 10 out of 214 utterances.
LOG (gmm-align-compiled[5.5.0~1-40c7]:main():gmm-align-compiled.cc:139) Done 214, errors on 0
# Accounting: time=13 threads=1
# Ended (code 0) at Mon Dec  7 01:45:04 UTC 2020, elapsed time 13 seconds
